Rk,Lineup,Man,MP,FG,FGA,FG%,3P,3PA,3P%,eFG%,FT,FTA,FT%,PTS,ORB,ORB%,DRB,DRB%,TRB,TRB%,AST,STL,BLK,TOV,PF
1,R. Covington | J. Embiid | J. Redick | D. Saric | B. Simmons,5,105:43:00,-1.3,-7.5,0.019,1.1,-1.4,0.041,0.029,4,6.4,-0.046,2.4,1.6,5.7,7.3,5.7,4.6,9.3,4.1,-3.8,-1.9,5.8,-1.9
2,R. Covington | J. Embiid | M. Fultz | D. Saric | B. Simmons,5,64:39:00,5.5,-0.8,0.064,-10.4,-17.8,-0.132,0.008,1.6,3.9,-0.078,2.3,0.8,3.6,4.2,3.6,2.6,5.5,-0.6,0.7,-1.5,-2.1,-3.7
3,J. Butler | W. Chandler | J. Embiid | J. Redick | B. Simmons,5,38:43:00,7.7,-4.1,0.108,0.3,-13.5,0.185,0.112,14.7,18.8,0.064,30.3,4.1,17.9,18.6,17.9,11.7,27.3,8.5,-2.8,2.5,4.3,-6.5
4,R. Covington | A. Johnson | J. Redick | D. Saric | B. Simmons,5,22:07,-4.8,-9.8,-0.005,11.9,7.5,0.317,0.07,1.7,1.6,0.011,4,-0.3,1.4,2.7,1.4,1,2.2,-6.6,-5.8,4.2,3.6,4
5,J. Butler | J. Embiid | M. Muscala | J. Redick | B. Simmons,5,19:49,-1.1,-6.9,0.029,7,-5.7,0.224,0.075,-0.3,-5.2,0.208,4.5,2.3,6.5,5.7,6.5,3.6,8.6,4.2,-7.1,4.9,6.9,6
6,J. Butler | J. Embiid | M. Muscala | L. Shamet | B. Simmons,5,16:48,-7.7,0,-0.077,-6.8,2.4,-0.264,-0.111,5.7,18.4,-0.178,-16.6,2.9,3.5,-1.9,3.5,0,0,-0.8,0.1,0.3,-3.7,-13.1
7,R. Covington | A. Johnson | D. Saric | L. Shamet | B. Simmons,5,16:48,-21.4,-30.4,-0.087,1.9,0.5,0.064,-0.059,14.4,10.9,0.317,-26.4,7.1,13,0.1,13,2.6,5.9,-9.5,-7.1,8.3,19.6,3.9
8,J. Butler | A. Johnson | M. Muscala | L. Shamet | B. Simmons,5,15:50,-7.1,-5.2,-0.053,8.4,5,0.25,0.004,-26.9,-32.9,0.01,-32.6,2.8,7.1,0.9,7.1,1.4,4,-0.8,-8.5,-2.9,17,8.7
9,J. Embiid | M. Fultz | J. Redick | L. Shamet | B. Simmons,5,15:33,-11.8,-29.4,0.034,0,8.8,-0.068,0.046,8.8,8.8,0,-14.7,-14.7,-26.2,2.9,-26.2,-5.9,-14.3,0,0,5.9,11.8,2.9
10,J. Butler | W. Chandler | J. Embiid | L. Shamet | B. Simmons,5,11:58,-3.8,-1.4,-0.035,-31.3,-26.6,-0.409,-0.221,18.4,27.8,0.036,-20.5,-3.3,-12.5,-6.1,-12.5,-4.2,-12.5,-0.9,7.7,-4.3,-7,-8.3
Rk,Lineup,Man,MP,FG,FGA,FG%,3P,3PA,3P%,eFG%,FT,FTA,FT%,PTS,ORB,ORB%,DRB,DRB%,TRB,TRB%,AST,STL,BLK,TOV,PF
1,R. Covington | J. Embiid | J. Redick | D. Saric | B. Simmons,5,105:43:00,-1.3,-7.5,0.019,1.1,-1.4,0.041,0.029,4,6.4,-0.046,2.4,1.6,5.7,7.3,5.7,4.6,9.3,4.1,-3.8,-1.9,5.8,-1.9
2,R. Covington | J. Embiid | M. Fultz | D. Saric | B. Simmons,5,64:39:00,5.5,-0.8,0.064,-10.4,-17.8,-0.132,0.008,1.6,3.9,-0.078,2.3,0.8,3.6,4.2,3.6,2.6,5.5,-0.6,0.7,-1.5,-2.1,-3.7
3,J. Butler | W. Chandler | J. Embiid | J. Redick | B. Simmons,5,38:43:00,7.7,-4.1,0.108,0.3,-13.5,0.185,0.112,14.7,18.8,0.064,30.3,4.1,17.9,18.6,17.9,11.7,27.3,8.5,-2.8,2.5,4.3,-6.5
4,J. Embiid | M. Fultz | M. Muscala | J. Redick | L. Shamet,5,31:09:00,7.1,7.1,0.052,4.3,7.1,0.06,0.072,-11.4,-12.9,-0.04,7.1,12.9,29,10,29,11.4,26.7,-2.9,-7.1,-10,14.3,3.6
5,R. Covington | J. Embiid | M. Fultz | J. Redick | D. Saric,5,22:35,-3.3,-3.1,-0.017,0.9,3.8,-0.038,-0.01,10.7,5.8,0.257,4.9,3.6,10.5,7.8,10.5,4.2,10.5,-0.7,2.7,2.7,-3.3,1.1
6,J. Embiid | M. Fultz | F. Korkmaz | M. Muscala | J. Redick,5,22:30,9.5,-5.6,0.147,7.9,5.6,0.247,0.201,17.6,17.5,0.126,44.6,1.9,7.1,10.9,7.1,6.1,14.3,7.8,-1.9,0,-4.3,-6.1
7,J. Butler | J. Embiid | M. Muscala | J. Redick | B. Simmons,5,19:49,-1.1,-6.9,0.029,7,-5.7,0.224,0.075,-0.3,-5.2,0.208,4.5,2.3,6.5,5.7,6.5,3.6,8.6,4.2,-7.1,4.9,6.9,6
8,R. Covington | J. Embiid | T. McConnell | J. Redick | D. Saric,5,17:46,-8.3,-11.3,-0.035,-6.9,6.7,-0.279,-0.061,4.3,6.7,-0.013,-19.2,-12.1,-23.5,-0.6,-23.5,-7.4,-16.1,1.3,0.3,0.2,-0.5,-4.4
9,J. Butler | J. Embiid | M. Muscala | L. Shamet | B. Simmons,5,16:48,-7.7,0,-0.077,-6.8,2.4,-0.264,-0.111,5.7,18.4,-0.178,-16.6,2.9,3.5,-1.9,3.5,0,0,-0.8,0.1,0.3,-3.7,-13.1
10,W. Chandler | J. Embiid | M. Fultz | F. Korkmaz | J. Redick,5,16:36,-12.8,-17,-0.058,-3.9,-11.7,0,-0.07,-3.7,-0.4,-0.5,-33.1,-4.3,-8.3,-4.2,-8.3,-5,-9.7,15.2,0.4,-6,9,0
Rk,Lineup,Man,MP,FG,FGA,FG%,3P,3PA,3P%,eFG%,FT,FTA,FT%,PTS,ORB,ORB%,DRB,DRB%,TRB,TRB%,AST,STL,BLK,TOV,PF
1,J. Embiid | J. Redick | B. Simmons,3,271:06:00,1,-8.7,0.054,1.6,-3,0.07,0.068,8,9.6,0.016,11.6,-1.5,1.6,8.7,1.6,3.8,8,6.2,-2.4,0.8,3.9,-2.1
2,R. Covington | J. Embiid | D. Saric,3,239:06:00,-0.4,-5.6,0.022,-2.2,-4,-0.025,0.014,3.6,5.4,-0.031,0.5,1.3,4.8,5.6,4.8,3.5,7.4,2.4,-1.9,-0.6,2.3,-2.2
3,R. Covington | J. Embiid | B. Simmons,3,214:53:00,0.5,-7.5,0.041,-2.3,-7,-0.005,0.033,6.6,10.3,-0.058,5.3,0.1,3.5,6.9,3.5,3.7,7.6,3,-1.9,-0.5,3.6,-2.7
4,R. Covington | J. Embiid | J. Redick,3,209:17:00,-0.7,-8.3,0.031,0.5,1.7,0.001,0.04,9.8,11.7,0.035,9,-1.8,-0.2,6.6,-0.2,2.5,5.1,6.3,0.2,0.4,1.5,-2.6
5,J. Embiid | D. Saric | B. Simmons,3,204:17:00,0.2,-5.8,0.028,-2,-5.6,-0.007,0.021,5.5,8.2,-0.044,3.9,1.6,5,5.3,5,3.7,7.5,1.8,-2,-1.1,2.8,-3
6,J. Embiid | M. Fultz | J. Redick,3,201:59:00,-0.6,-10.5,0.043,1.6,1.6,0.035,0.058,5.5,5,0.066,5.8,-1.7,-0.1,7.7,-0.1,2.8,6.1,3.8,-1.1,0.1,5.3,-0.8
7,J. Embiid | J. Redick | D. Saric,3,183:14:00,-1.1,-6.9,0.019,1.8,1.9,0.035,0.033,6,7.3,0.012,5.5,0.7,4.1,7,4.1,3.7,7.7,4.1,-1.8,-0.5,3.1,-1.5
8,R. Covington | J. Embiid | M. Fultz,3,166:32:00,2.8,-4.4,0.052,-2.9,-2.8,-0.062,0.039,7.6,7.4,0.08,10.3,0,3,6,3,3.1,6.5,4.4,1.7,3.2,-2,-2.8
9,J. Embiid | M. Muscala | J. Redick,3,138:18:00,3.4,-3.8,0.06,3.8,2.4,0.097,0.085,6.9,5.5,0.074,17.5,2.4,8.2,9.3,8.2,5.8,13.7,8.6,-2.1,-1.4,3.1,-0.5
10,J. Embiid | M. Fultz | L. Shamet,3,129:43:00,-0.4,-2.7,0.008,0.5,2.1,-0.007,0.012,-0.6,-2.5,0.061,-1.1,3.1,7.7,5,7.7,4.1,9.1,-0.6,-1.6,-1.5,6.1,2.3
Rk,Lineup,Man,MP,FG,FGA,FG%,3P,3PA,3P%,eFG%,FT,FTA,FT%,PTS,ORB,ORB%,DRB,DRB%,TRB,TRB%,AST,STL,BLK,TOV,PF
1,J. Embiid | J. Redick | B. Simmons,3,271:06:00,1,-8.7,0.054,1.6,-3,0.07,0.068,8,9.6,0.016,11.6,-1.5,1.6,8.7,1.6,3.8,8,6.2,-2.4,0.8,3.9,-2.1
2,R. Covington | D. Saric | B. Simmons,3,235:59:00,-3.5,-9.2,0.004,-0.5,-3.2,0.015,0.007,4.8,6.9,-0.027,-2.8,1.1,3.7,3.9,3.7,2.6,5.4,-0.6,-2.7,0.4,4.8,-1.1
3,R. Covington | J. Embiid | B. Simmons,3,214:53:00,0.5,-7.5,0.041,-2.3,-7,-0.005,0.033,6.6,10.3,-0.058,5.3,0.1,3.5,6.9,3.5,3.7,7.6,3,-1.9,-0.5,3.6,-2.7
4,J. Embiid | D. Saric | B. Simmons,3,204:17:00,0.2,-5.8,0.028,-2,-5.6,-0.007,0.021,5.5,8.2,-0.044,3.9,1.6,5,5.3,5,3.7,7.5,1.8,-2,-1.1,2.8,-3
5,R. Covington | J. Redick | B. Simmons,3,164:58:00,0.2,-6.8,0.033,3,-1.8,0.101,0.053,5.1,7.2,-0.023,8.5,0.9,5.3,7.9,5.3,4.5,9.1,5.7,-2.1,-0.3,4.2,-0.1
6,J. Redick | D. Saric | B. Simmons,3,164:38:00,-2.6,-8.4,0.01,2.6,1.1,0.067,0.029,5.1,7.3,-0.034,2.5,1.7,5,4.4,5,3.4,7.1,2.3,-3.7,-0.2,5.6,-1
7,J. Embiid | M. Fultz | B. Simmons,3,110:47:00,1.1,-9.3,0.057,-5.6,-9.1,-0.091,0.032,4.6,7.6,-0.083,1.3,-2.6,-0.8,7,-0.8,2.1,4.5,-0.1,-0.4,0.4,2.1,-3.2
8,J. Embiid | L. Shamet | B. Simmons,3,104:43:00,-6.6,-10.9,-0.018,-3.6,0.7,-0.129,-0.032,11.9,17.1,-0.019,-5,-1.3,-2,1.1,-2,0,0,-0.2,-1.9,0.9,3.4,-5.8
9,R. Covington | M. Fultz | B. Simmons,3,95:22:00,2.8,-2,0.038,-6,-6.6,-0.137,0.007,2.9,4.9,-0.045,2.5,-0.6,0.4,2.7,0.4,1,1.9,-1.1,1,2,-1.1,-2.7
10,J. Butler | J. Embiid | B. Simmons,3,87:24:00,1.1,-3,0.029,-3.9,-10.6,0.003,0.009,8.8,13,-0.005,7.1,2.4,8.2,7.7,8.2,5.2,12,4.3,-1.8,1.7,1.9,-4.6
